kraft_fahrer	kraftfahrer
amt_+s_träger	amt_+s_träger
land_+es_gericht	land_+es_gericht
größe_+n_wahn	größenwahn
bildung_+s_abschluss	bildung_+s_ab_+s_chlu_+s_s
spiel_stein	spiel_+s_tein
sonntag_morgen	sonntagmorgen
fach_anwalt	fachanwalt
erlebnis_welt	erlebni_+s_welt
mitbestimmung_+s_recht	mitb_+es_timmung_+s_recht
welt_öffentlichkeit	weltöffentlichkeit
fluss_bett	flu_+s_sbett
beruf_+s_wahl	beruf_+s_wahl
kot_flügel	kotflügel
sport_freund	sportfreund
leben_+s_erwartung	leben_+s_erwartung
bogen_schütze	bogen_+s_chütze
arbeit_+s_hilfe	arbeit_+s_hilfe
samstag_morgen	sam_+s_tagmorgen
atom_ausstieg	atomau_+s_stieg
haus_tier	hau_+s_tier
finanz_dienstleister	finanzdien_+s_tlei_+s_ter
rebe_-e_sorte	reb_+s_orte
fach_welt	fachwelt
strom_erzeugung	stromerzeugung
kult_status	kult_+s_tatus
blut_probe	blutprobe
jugend_treff	jugendtreff
bekanntheit_+s_grad	bekanntheit_+s_grad
preis_nachlass	prei_+s_nachla_+s_s
luft_filter	luftfilter
beruf_+s_tätigkeit	beruf_+s_tätigkeit
diskussion_+s_forum	di_+s_ku_+s_sion_+s_forum
steuer_geld	steuergeld
erz_bischof	erzbi_+s_chof
grafik_karte	grafikkarte
glaube_+ns_satz	glauben_+s_satz
verteidigung_+s_ministerium	verteidigung_+s_mini_+s_terium
schütze_+n_fest	schützenf_+es_t
universität_+s_bibliothek	univer_+s_ität_+s_bibliothek
unterricht_+s_materialien	unterricht_+s_materialien
stadt_rand	stadtrand
fach_kompetenz	fachkompetenz
hintergrund_farbe	hintergrundfarbe
tor_verhältnis	torverhältnis
winter_zeit	winterzeit
verein_+s_heim	verein_+s_heim
tasche_+n_geld	ta_+s_chengeld
eintritt_+s_geld	eintritt_+s_geld
haupt_schüler	haupt_+s_chüler
finanz_markt	finanzmarkt
bundestag_+s_fraktion	bund_+es_tag_+s_fraktion
wald_fläche	waldfläche
etappe_+n_ziel	etappenziel
wohnung_+s_markt	wohnung_+s_markt
zeit_lupe	zeitlupe
mitsprache_recht	mit_+s_pracherecht
licht_verhältnis	lichtverhältnis
ort_+s_vorsteher	ort_+s_vor_+s_teher
verwaltung_+s_gericht	verwaltung_+s_gericht
titel_gewinn	titelgewinn
kurs_leiter	kur_+s_leiter
silber_mond	silbermond
meer_+es_spiegel	meer_+es_spiegel
action_film	actionfilm
forschung_+s_ergebnis	for_+s_chung_+s_ergebnis
mittelmeer_raum	mittelmeerraum
winter_dienst	winterdien_+s_t
spitze_+n_reiter	spitzenreiter
tanz_gruppe	tanzgruppe
koralle_+n_riff	korallenriff
umwelt_verband	umweltverband
leben_+s_erfahrung	leben_+s_erfahrung
verlag_+s_haus	verlag_+s_haus
herstellung_+s_kosten	her_+s_tellung_+s_ko_+s_ten
bote_+n_stoff	boten_+s_toff
bund_+es_wettbewerb	bund_+es_wettbewerb
schule_-e_gelände	schulgelände
knack_punkt	knackpunkt
ausstellung_+s_eröffnung	au_+s_stellung_+s_eröffnung
kauf_preis	kaufpreis
finger_nagel	fingernagel
gründung_+s_mitglied	gründung_+s_mitglied
gold_fisch	goldfi_+s_ch
natur_freund	naturfreund
grund_voraussetzung	grundvorau_+s_setzung
produkt_linie	produktlinie
bischof_+s_konferenz	bi_+s_chof_+s_konferenz
motor_raum	motorraum
wasser_fläche	wa_+s_serfläche
sommer_zeit	sommerzeit
sprung_gelenk	sprunggelenk
landtag_+s_fraktion	landtag_+s_fraktion
ergebnis_liste	ergebni_+s_li_+s_te
glas_kugel	gla_+s_kugel
ende_-e_gerät	endgerät
titel_kampf	titelkampf
rast_platz	ra_+s_tplatz
theater_aufführung	theateraufführung
reich_+s_bahn	reich_+s_bahn
